Mono High & Medium-Resolution Satellite Imagery Price List,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KazEOSat-1,1-m Pan + 4-m MS,$3/km2 100 km2,$3/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOMPSAT-2," 1-m 4-band PS
",$4/km2 25 km2,$4/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOMPSAT-2,1-m Pan + 4-m MS,$4/km2 25 km2,$4/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPOT 6/7," 1.5-m 4-band PS
",$2.50/km2 100 km2,$2.50/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPOT 6/7,"
1.5-m Pan + 6-m MS",$2.50/km2 100 km2,$2.50/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FORMOSAT-5,"2-m Pan 
",$1.60/km2 200 km2,$1.60/km2 200 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FORMOSAT-5,"2-m Pan or 4-m MS
2-m Pan + 4-m MS (+ 30%)",$1.60/km2 200 km2,$1.60/km2 200 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GaoFen-1,2-m Pan ,$1.70/km2 500 km2 Pan = $1.00,$1.70/km2 500 km2 Pan = $1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GaoFen-1,2-m Pan + 8-m MS,$1.70/km2 500 km2 Pan = $1.00,$1.70/km2 500 km2 Pan = $1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EROS A,2-m Pan,$0.50/km2 375 km2,$0.50/km2 375 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZiYuan-3,2.1-m Pan,$2.10/km2 500 km2 Pan = $1.20,$2.10/km2 500 km2 Pan = $1.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZiYuan-3,2.1-m Pan + 5.8-m MS,$2.10/km2 500 km2 Pan = $1.20,$2.10/km2 500 km2 Pan = $1.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlanetScope,"3-m 3, 4 or 8-band MS",$2.25/km2 250 km2,$2.25/km2 250 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPOT 6/7,6-m Natural Color 6-m 4-band MS,$1.15/km2 100 km2,$1.15/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KazEOSat-2,"Level 2 6.5-m 5-band MS +
RPC’s",$0.60/km2 500 km2,$0.60/km2 500 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OHS,10-m 32-band,"$2/km2 2,500 km2","$2/km2 2,500 km2",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pléiades Neo Stereo," 30-cm 6-band PS
",$42.50/km2 25 km2,$42.50/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pléiades Neo Stereo,30-cm Pan + 1.2-m MS,$42.50/km2 25 km2,$42.50/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pléiades Neo Tri-Stereo," 30-cm 6-band PS
",$55/km2 25 km2,$55/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pléiades Neo Tri-Stereo,"
30-cm Pan + 1.2-m MS",$55/km2 25 km2,$55/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView- 3/4, 30-cm Pan,$45/km2 100 km2 Pan = $38,$65/km2 100 km2 Pan = $58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView- 3/4," 30-cm 4-band PS
",$45/km2 100 km2 Pan = $38,$65/km2 100 km2 Pan = $58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView- 3/4,30-cm Pan + 1.2-m MS,$45/km2 100 km2 Pan = $38,$65/km2 100 km2 Pan = $58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView-3,30-cm Pan + 1.2-m 8-band MS,$48/km2 100 km2,$68/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BJ3N
Stereo",30-cm Pan + 1.2-m 4-band MS,$30/km2 25 km2,$30/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BJ3N
Tri-Stereo",30-cm Pan + 1.2-m 4-band MS,$38/km2 25 km2,$38/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SuperView Neo-1,30-cm Pan + 1.2-m 4-band MS,$40/km2 100 km2,$40/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SuperView-2,40-cm Pan + 1.6-m 4-band MS,$36/km2 100 km2,$36/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 2/3/4, 40-cm Pan,$39/km2 100 km2 Pan = $32,$59/km2 100 km2 Pan = $52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 2/3/4," 40-cm 4-band PS
",$39/km2 100 km2 Pan = $32,$59/km2 100 km2 Pan = $52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 2/3/4,40-cm Pan + 1.6-m MS,$39/km2 100 km2 Pan = $32,$59/km2 100 km2 Pan = $52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView- 2/3,40-cm Pan + 1.6-m 8-band MS,$42/km2 100 km2,$62/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 2/3/4,50-cm Pan,$35/km2 100 km2 Pan = $28,$55/km2 100 km2 Pan = $48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 2/3/4," 50-cm 4-band PS
",$35/km2 100 km2 Pan = $28,$55/km2 100 km2 Pan = $48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoEye-1 WorldView- 2/3/4,"
50-cm Pan + 2-m MS",$35/km2 100 km2 Pan = $28,$55/km2 100 km2 Pan = $48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView- 2/3,50-cm Pan + 2-m 8-band MS,$38/km2 100 km2,$58/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pléiades 1 Stereo," 50-cm 4-band PS
",$25/km2 25 km2,$25/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pléiades 1 Stereo,50-cm Pan + 2-m MS,$25/km2 25 km2,$25/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pléiades 1 Tri-Stereo," 50-cm 4-band PS
",$37.50/km2 25 km2,$37.50/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pléiades 1 Tri-Stereo,50-cm Pan + 2-m MS,$37.50/km2 25 km2,$37.50/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldView-1,50-cm Pan,$28/km2 100 km2,$48/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SuperView-1,50-cm Pan + 2-m 4-band MS,$28/km2 100 km2,$28/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BJ3A
Stereo",50-cm Pan + 2-m 4-band MS,$24/km2 25 km2,$24/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BJ3A
Tri - Stereo",50-cm Pan + 2-m 4-band MS,$30/km2 25 km2,$30/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KOMPSAT-3A
** delivered at 40- cm & 50-cm also","55-cm 4-band PS
",$16/km2 25 km2,$16/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KOMPSAT-3A
** delivered at 40- cm & 50-cm also",55-cm Pan + 2.2-m MS,$16/km2 25 km2,$16/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOMPSAT-3," 70-cm 4-band PS
",$16/km2 100 km2,$16/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOMPSAT-3,70-cm Pan + 2.8-m MS,$16/km2 100 km2,$16/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EROS B
Stereo",70-cm Pan,"$20/km2 25 km2
> 30 days","$28/km2 25 km2
≤ 30 days",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EROS B
Tri-Stereo",70-cm Pan,"$30/km2 25 km2
> 30 days","$42/km2 25 km2
≤ 30 days",,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEOSAT-2," 75-cm 4-band PS
",$12/km2 25 km2,$12/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEOSAT-2,75-cm Pan + 3-m MS,$12/km2 25 km2,$12/km2 25 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin-1,75-cm Pan + 3-m MS,"$18/km2 100 km2
> 60 days","$18/km2 100 km2
≤ 60 days",,,,,,,,,,,,,,,,,,,,,,,,,,,,
KazEOSat-1,1-m Pan + 4-m MS,$7/km2 100 km2,$7/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOMPSAT-2, 1-m 4-band PS,$8/km2 100 km2,$8/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
KOMPSAT-2,1-m Pan + 4-m MS,$8/km2 100 km2,$8/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SPOT 6/7
Stereo"," 1.5-m 4-band PS
",$5.00/km2 100 km2,$5.00/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SPOT 6/7
Stereo",1.5-m Pan + 6-m MS,$5.00/km2 100 km2,$5.00/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SPOT 6/7
Tri-Stereo"," 1.5-m 4-band PS
",$7.50/km2 100 km2,$7.50/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SPOT 6/7
Tri-Stereo",1.5-m Pan + 6-m MS,$7.50/km2 100 km2,$7.50/km2 100 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZiYuan-3,"3.5-m Pan
2.5-m Pan (as available)",$4.20/km2 500 km2,$4.20/km2 500 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KazEOSat-2,6.5-m 5-band MS + RPCs,$1.20/km2 500 km2,$1.20/km2 500 km2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
